set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3084	3449.4093562008447	2666.214457270654	0.0	0.0	307.2701053396218	669.5754473202016	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	3455.7972592069136	2678.6447841058216	0.0	0.0	381.78993035944916	663.8499016765121	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	3284.0477756366986	2637.545844359827	0.0	0.0	295.3066348138775	659.0479819398823	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	3192.1508233490867	2521.3250436426442	0.0	0.0	249.1666890747821	658.9511748464106	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	3096.929910839799	2478.0350445630484	0.0	0.0	200.8412251683177	662.9164478778073	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2871.726067233135	2564.305077104916	0.0	0.0	219.14370302680084	675.9959185210572	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2932.1028110506554	2554.283924375321	0.0	0.0	180.3621069383829	678.9890603127216	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2853.064164894012	2556.119092668917	0.0	0.0	315.10583868639765	681.6245650702485	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2868.774427879859	2621.638823913808	0.0	0.0	346.7492983192565	691.0738033535987	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	3702.150708185653	2696.538476641329	0.0	0.0	297.55008089714323	702.4436495230775	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	4051.929153019671	2612.2376024188616	0.0	0.0	259.44161109823733	677.8445998148198	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	3644.005112762899	2602.7025445128447	0.0	0.0	221.9163999197306	623.5008370009559	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2874.358909000578	2673.9954534606704	0.0	0.0	163.4894423415386	574.3383916051456	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2561.0988796047313	2431.6428833775853	0.0	0.0	364.5738429802325	543.2702488105772	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2884.1764661744487	2369.455937373012	0.0	0.0	308.96506824718534	521.6421406413676	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2882.890570587757	2319.257412076641	0.0	0.0	343.2120516363837	513.9005345568528	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2870.6511336575677	2297.587427399627	0.0	0.0	341.1616393959108	515.6672357662335	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	3141.044103338778	2369.3268418525386	0.0	0.0	555.4937459534383	534.8986662166642	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	3136.5622601953887	2441.767720953403	0.0	0.0	671.6994281743267	581.2415809682137	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	3036.9612434217493	2250.8292833502624	0.0	0.0	805.4090536030752	639.2241722529255	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	3275.7101941322308	2063.000085888109	0.0	0.0	748.4452598731041	676.2072736224228	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	3234.551872994652	2095.614309797771	0.0	0.0	464.3244639698652	684.721219982311	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	3233.233312284698	2162.3137473476577	0.0	0.0	647.1537561145643	683.6699496482144	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3578.135214921513	2316.001836441917	0.0	0.0	638.4129282829732	681.1346193143956	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3923.716933930456	2457.7240544252986	0.0	0.0	530.2148105357494	674.2435390288523	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3700.273539550627	2481.3248510330136	0.0	0.0	875.2184916620618	666.5205019532933	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	3438.2811331228704	2511.2453379957465	0.0	0.0	689.3067291856787	657.7315687095486	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	3281.9143119854225	2557.0211672917085	0.0	0.0	694.7741359116912	657.990261676087	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	3171.6401091776506	2485.2200155167416	0.0	0.0	521.6511212376437	660.2916307909887	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	3305.6412843143416	2417.083978648541	0.0	0.0	567.9890382718095	669.4207002907339	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	3252.3353958942907	2333.8557090991844	0.0	0.0	344.5149379070569	671.6546289258637	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	3215.10056077864	2291.930077276052	0.0	0.0	588.6989147525255	672.3690551380477	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	3429.831743470008	2383.515414967187	0.0	0.0	784.4407109696202	676.5160270375043	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3667.238970518663	2465.6267918431963	0.0	0.0	652.6850299856433	682.0087311128793	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3737.09994606746	2501.187683059282	0.0	0.0	452.9646734338172	662.1130994500039	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	3219.447358876085	2529.025825224355	0.0	0.0	511.4505831951352	618.7245746557277	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2989.411697095869	2536.6644366890005	0.0	0.0	368.9924103589088	573.9234522046653	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	2078.9046814986623	1345.444709195196	0.0	0.0	0.0	532.6280810454296	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	2314.562059651931	1190.3787054984725	0.0	0.0	0.0	512.2554982212029	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	2231.000152858655	1233.7506560912814	0.0	0.0	0.0	502.8645673615043	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	2158.8625543876806	1265.2627297527001	0.0	0.0	0.0	502.1662773506534	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	2194.354298682494	1357.2901214439598	0.0	0.0	0.0	515.214661688897	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	2257.18428618173	1448.2420804241233	0.0	0.0	0.0	540.6140734774423	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	1837.6680852484608	1536.1211675097352	0.0	0.0	0.0	567.333012218199	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	2076.0208928202414	1543.3700187764484	0.0	0.0	0.0	593.8980401425923	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2006.5547875366885	1493.0139627007904	0.0	0.0	0.0	619.9716291541711	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	2130.719186890465	1503.0549801303935	0.0	0.0	0.0	629.8934767836805	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	2343.1724946513377	1590.5108733468835	0.0	0.0	0.0	629.3958255951361	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	2443.526957536269	1676.2615480046154	0.0	0.0	0.0	625.8922573549866	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	2487.9987944447753	1750.8692701611558	0.0	0.0	0.0	619.12700828014	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	2408.0772386242043	1764.9704103607144	0.0	0.0	0.0	613.2468804608399	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	2541.718601699145	1752.914083786478	0.0	0.0	0.0	609.9878681907106	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	2597.960280629688	1738.1013842658704	0.0	0.0	0.0	615.1742716227154	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	2553.6025877301763	1742.578437490153	0.0	0.0	0.0	629.3026660616267	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	2605.845553060793	1688.5713318139444	0.0	0.0	0.0	637.00296238834	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	2645.948486076868	1601.3470791637274	0.0	0.0	0.0	645.4465561797552	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	2770.48578908302	1757.7681871181844	0.0	0.0	0.0	651.9643689662194	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	2960.8483735553773	2233.3726894141155	0.0	0.0	0.0	659.324462376182	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	2933.1274583146437	2302.2267535251513	0.0	0.0	0.0	642.590059117094	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	2685.2523354038917	1995.6162515283	0.0	0.0	0.0	600.5518999620938	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	2468.9743515624764	1513.6021881331399	0.0	0.0	0.0	559.0597388753808	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	1864.2397863042227	0.0	175.4266486706649	0.0	0.0	542.1228586243467	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	1730.3386242141116	0.0	164.54457885527978	0.0	0.0	521.1619940194486	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	1688.1008519880636	0.0	166.53903320051688	0.0	0.0	511.4042526505373	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	1508.7977331744676	0.0	187.64440789342504	0.0	0.0	511.51721259292725	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	1614.1166586556194	0.0	184.98309986938287	0.0	0.0	523.9932481631599	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	1534.7826269448265	0.0	164.9362169882059	0.0	0.0	547.1083459198192	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	1535.0262767879105	0.0	137.19552082316343	0.0	0.0	569.330496887006	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	1551.6749759278373	0.0	93.61029234033066	0.0	0.0	593.8629461871093	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	1607.6115000546786	0.0	98.72837800394771	0.0	0.0	619.1552527137118	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	1629.2171100029382	0.0	105.51897912561884	0.0	0.0	632.4965460464807	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	1675.5380339365224	0.0	108.17044209086912	0.0	0.0	635.6598676741652	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	1836.6208615038388	0.0	65.05886839775195	0.0	0.0	629.9596077905968	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	1870.432674535905	0.0	60.75254566018703	0.0	0.0	623.7493129717478	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	1750.2639027147775	0.0	60.07749538436637	0.0	0.0	616.9444471620149	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	1793.5995856049633	0.0	55.21170887678752	0.0	0.0	612.2648097389232	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	1781.8364990896753	0.0	65.59181765860275	0.0	0.0	619.0771368203384	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	1830.709020003583	0.0	86.62164331074331	0.0	0.0	635.3852112754781	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	1760.8730088484513	0.0	86.11967228235343	0.0	0.0	647.1483058677313	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	1722.949723792137	0.0	95.98340349727492	0.0	0.0	660.2987467577221	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	1765.4119936585312	0.0	70.97649767954556	0.0	0.0	674.6086177330777	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	1886.0494377178816	0.0	51.634541535156714	0.0	0.0	689.3588363785857	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	1974.2262082100688	0.0	51.70682977472187	0.0	0.0	664.9269756224504	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	1882.211567408697	0.0	63.346952658702094	0.0	0.0	613.6077404553461	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	1667.209467490737	0.0	105.52285955896963	0.0	0.0	566.225867521027	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	3016.900106188891	931.8381685502576	0.0	190.5758546082625	0.0	528.510753373404	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	2825.7492396437437	906.6706047128732	0.0	162.61559927864488	0.0	509.94326450188356	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	2551.380338560469	916.0877702521564	0.0	196.75765794829812	0.0	503.2649019008567	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	2421.281394897037	893.3105067565787	0.0	152.841792980666	0.0	505.6020488972853	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2311.1161639309908	910.721180997164	0.0	152.13121526303274	0.0	526.579493165338	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	2441.5549256776244	960.4233034047792	0.0	146.47671323709258	0.0	573.0425404286487	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	2248.398330935297	1218.8111319190434	0.0	161.87135349588647	0.0	634.5190998685983	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	2603.441857307206	1259.9090653128858	0.0	112.48805881515509	0.0	676.8715523915031	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	2801.616234384835	1290.0833735248634	0.0	89.13529470189411	0.0	685.1392260173685	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	2989.5727576484587	1285.777304153351	0.0	77.364427511517	0.0	682.9450869440532	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	3132.825888091799	1462.7905726613776	0.0	87.56453092821535	0.0	685.6773605492825	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	3196.978277972763	1660.184277072366	0.0	98.3312975880897	0.0	685.6327318183814	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	3382.9432227302027	1684.8280854852178	0.0	112.40768456164507	0.0	680.8809764280256	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	3414.255733643241	1684.3862820919082	0.0	104.41589264205257	0.0	676.2231245343032	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	3366.8981244770707	1729.3910975935764	0.0	118.13142067248795	0.0	671.45180567961	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	3562.321644426157	1677.6961265355371	0.0	115.43137388106342	0.0	675.7125753419645	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	3507.849010006813	1535.7147819005413	0.0	106.31384729372624	0.0	691.3663210273583	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	3487.51177615742	1500.1104775191104	0.0	109.6085315294965	0.0	704.8553783040197	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	3314.683984901139	1420.8494769375802	0.0	72.86363435449178	0.0	714.8385209583581	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	3160.1715752444	1416.424842162007	0.0	115.04229317747044	0.0	724.5853184775675	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	3315.0066960119816	1577.3625151593326	0.0	119.0961592739102	0.0	726.8228681199561	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	3352.4623252573747	1612.2815986814599	0.0	44.024460981614716	0.0	686.1529578016437	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	3005.60678585026	1479.8236796622427	0.0	53.992683851738995	0.0	624.7584227292526	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	2693.962780775862	1343.2429628199047	0.0	54.20583241109874	0.0	573.1754752722069	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	3092.1374785607304	1939.4692607503293	0.0	926.8352390058928	521.6570580702668	527.3464982542652	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	3285.6630355522225	1726.7134918992153	0.0	786.8662789932829	405.20395135480834	506.81769429486945	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	3165.103253499065	1763.5140953283121	0.0	904.6252721583703	448.5492856015202	497.68359460821847	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2845.4222900148943	1854.1427017134704	0.0	654.3860667206816	385.4578567022262	497.1205955461357	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	2715.3410777606728	1963.1089677034345	0.0	727.8503299146931	547.1415773390803	515.8529219362533	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2783.495934342586	2125.018445753063	0.0	778.2105934197027	715.3890869980836	563.3494173714702	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	2700.9010799781868	2178.1824169045844	0.0	913.4061614559224	962.5272640949267	626.8793693121567	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	3223.061004924691	2254.5467085495393	0.0	623.6818097250086	1246.4401262085198	667.0808597599691	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2849.8592370688025	2520.2349855712478	0.0	302.76608025984865	929.112590516941	671.027498489702	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2910.1106941774633	2670.670719979068	0.0	197.7260247728356	1273.257259137292	667.0382342117664	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	3187.7641691254585	2831.997434951977	0.0	352.03472379648576	1228.8552858187675	663.7220451623843	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	3335.865262363216	2996.0950559567755	0.0	376.5228115278234	884.9463481053191	659.9452483607873	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	3216.9441354493315	3088.037891272261	0.0	499.9296664289101	1262.68201112964	653.5873549148452	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	3447.907063695691	3112.2753175457965	0.0	411.35976956862913	955.438861703735	649.8344819777003	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	3601.509603772487	2877.379743629856	0.0	510.55144173047074	791.2922941608459	645.057917029526	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	3675.3844411561968	2797.796039866801	0.0	471.5954768018421	638.8679790533744	650.1103267864293	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	3658.248698602428	2720.1638212745397	0.0	442.6069020862067	699.8275711503417	664.2684692102929	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	3550.772190672127	2715.5175011847077	0.0	503.5361205717272	597.9010785021113	671.8653650597599	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	3494.2284738750154	2738.059433451961	0.0	334.92387423849607	980.9762029605231	676.177810897083	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	3766.193765698695	2816.1275940120668	0.0	503.6476301383888	1104.2301885983252	682.8953043410777	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	4091.899463233873	3004.7240273001216	0.0	520.1011601455318	1039.4344803474235	689.4344477325934	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	3797.0661451919286	3023.3562669452845	0.0	107.0257082968638	689.0775384352991	666.8308867906863	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	3767.833404045811	2972.373666020757	0.0	208.1864046489664	603.5944567844343	608.6186695806663	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	3660.9923760766355	2907.2732291361963	0.0	196.525829700083	496.9671563092565	560.2706791486254	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	3376.172991307035	1684.7826643976687	0.0	634.7541897542744	89.78480424101696	538.0676099890086	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	3128.2456961021776	1349.2685701164087	0.0	598.6295473028307	85.1195183437843	517.831988758152	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	3091.271842144841	1127.6226037448332	0.0	703.7282001518203	86.51750799169996	508.7703049026594	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2974.544729174885	1161.8191517016276	0.0	556.2835983475865	92.94035371733514	509.9191859829474	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2879.2461846488136	1224.0033935039892	0.0	566.8539012518711	127.19328198235807	525.7169858778675	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2771.0095616917934	1292.125145988284	0.0	596.2704993775297	169.2928697316694	570.1336217933666	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	2418.9232045450485	1292.0606311478066	0.0	729.5253047168923	214.380483218456	633.2461061338917	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2746.898552303971	1363.338627519607	0.0	533.0957949999123	254.10606348289605	673.6618274176813	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	3307.4002384827136	1438.9989586849256	0.0	347.28948922096987	182.48392765573186	679.9258678382242	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	3629.908151821713	1539.2540019809871	0.0	318.86569131781516	241.49277255644412	676.6196645332909	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	3463.655569043817	1666.8578155768155	0.0	338.4825541084841	217.46047523970702	673.9262059913385	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	3860.950021511057	1890.653033092212	0.0	320.94525752597815	158.7617634670631	671.0782825376374	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	3987.8912548666444	2059.1988709886427	0.0	393.5225771495849	226.94863507896636	666.5967196964183	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	4020.397512860214	2000.9269455481906	0.0	319.5348048497711	165.84048766184378	661.3937716998452	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	3968.789079641157	1952.6180734860156	0.0	411.6393695310665	147.79927264656732	658.7701678210457	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	4019.4580017151534	2073.7643870183138	0.0	340.09156682919087	99.82660781130163	665.7092517811183	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	4056.330541674328	2226.0141272309565	0.0	344.72004494681266	116.5347165554347	677.6869610027222	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	4197.090317851662	2079.536189485526	0.0	406.74324600066285	97.3946738001802	686.531965925354	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	4283.8139970368875	1932.6785464146344	0.0	331.2759356563621	187.41306983874446	693.7897177890305	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	4234.571450460115	1911.7325056330349	0.0	594.636606261952	222.2421534912101	702.5146701268101	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	4483.822693658445	2192.0366075656843	0.0	584.6501471868156	191.34985283046097	709.4651592230949	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	4630.938048949127	2101.628923285839	0.0	256.41300150590763	140.2656023430099	682.604338049127	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	4058.3349380352806	1761.9457171960196	0.0	326.43706118988405	159.85655987957097	621.0745920684908	5309.843441435324	0.0	0.0	0.0	0.0	0.0
